participant,nback_status,nback_reaction_time_ms,fitts_mean_deviation,corsi_block_span,wcst_accuracy,wcst_RT,demographics_age_a,demographics_gender_a,demographics_handedness_a,demographics_education_a,demographics_income_a,demographics_computer_hours_a,demographics_age_group,demographics_mean_reation_time_ms,navon_perc_correct,navon_reaction_time_ms,global_local
412246.0,0.675,1496.2875,-143.05,0.0,0.82,2151.25,45.0,male,right,university,3.0,4.0,35-44,7632.857142857143,0.5,2345.730769230769,1.0
414065.0,0.6125,2975.55,-351.85,0.0,0.73,2316.99,34.0,male,right,university,4.0,7.0,25-34,8202.0,0.6442307692307692,1628.1602564102564,-0.21153846153846156
414391.0,0.4375,1853.8375,-149.45,5.0,0.7,2101.66,25.0,male,right,university,6.0,10.0,18-24,6771.142857142857,0.0,3556.0608974358975,0.0
420839.0,0.7875,2011.0375,-301.6,5.0,0.84,1943.61,49.0,female,right,university,3.0,28.0,45-54,9661.857142857143,0.8333333333333333,1262.4166666666665,-0.16666666666666663
431418.0,0.7875,2505.9375,-228.05,6.0,0.74,1717.69,20.0,male,right,university,5.0,20.0,18-24,5200.0,0.5,1100.4166666666665,0.0
433277.0,0.5125,1035.725,-985.85,6.0,0.71,1323.18,30.0,female,right,university,5.0,43.0,25-34,7200.571428571428,0.7083333333333334,873.4583333333333,0.25
438401.0,0.9625,2155.3375,-23.95,6.0,0.84,972.01,34.0,male,ambidextrous,university,3.0,16.0,25-34,6620.714285714285,0.8397435897435898,934.75,-0.012820512820512775
438446.0,0.725,3000.0,-84.45,6.0,0.85,1238.83,57.0,female,right,high school,4.0,26.0,55-64,10886.857142857143,0.4807692307692308,671.7307692307693,-0.038461538461538436
438865.0,0.9875,2110.675,-294.2,4.0,0.88,1473.57,49.0,female,right,high school,2.0,20.0,45-54,8314.142857142857,0.7596153846153846,736.9455128205128,-0.019230769230769273
438964.0,0.3625,1254.0125,-344.75,0.0,0.68,1900.02,41.0,male,right,university,6.0,44.0,35-44,7085.0,0.45833333333333337,657.125,0.08333333333333331
440534.0,0.8,2064.1875,-177.35,5.0,0.85,1652.96,44.0,female,right,graduate school,7.0,40.0,35-44,7981.571428571428,0.4391025641025641,1366.3653846153848,0.04487179487179488
445799.0,0.8875,2363.9625,-222.7,4.0,0.72,1793.94,64.0,female,right,university,2.0,17.0,55-64,7380.857142857143,0.8365384615384616,1268.1153846153848,-0.17307692307692313
459223.0,0.8875,2259.0625,-208.7,6.0,0.83,1359.07,31.0,male,right,university,7.0,32.0,25-34,5875.428571428572,0.625,891.5,-0.08333333333333326
461272.0,0.625,2228.2125,-41.9,6.0,0.81,1085.11,29.0,male,right,university,4.0,26.0,25-34,4488.0,0.46153846153846156,351.96153846153845,0.1538461538461538
461852.0,0.725,1574.95,-196.8,4.0,0.8,1467.63,25.0,male,right,university,9.0,40.0,18-24,5481.428571428572,0.7916666666666666,834.1666666666667,-0.25
464878.0,0.3625,610.3625,-138.1,0.0,0.79,1628.19,30.0,female,right,university,5.0,10.0,25-34,9251.285714285714,0.5192307692307692,958.3365384615385,-0.038461538461538436
467445.0,0.375,1425.5875,-460.35,0.0,0.55,2170.26,23.0,female,right,university,8.0,77.0,18-24,7748.571428571428,0.8814102564102564,1057.8653846153848,0.07051282051282048
468185.0,1.0,2285.7125,-136.55,6.0,0.88,1072.0,32.0,male,right,graduate school,8.0,25.0,25-34,8275.57142857143,0.8846153846153846,703.1923076923076,-0.07692307692307698
469441.0,0.925,2104.1125,-134.1,7.0,0.85,1336.19,41.0,female,right,high school,2.0,8.0,35-44,4949.142857142857,0.875,733.8333333333333,-0.25
479010.0,0.4875,1488.6,-622.9,0.0,0.7,1562.88,33.0,female,right,university,8.0,85.0,25-34,8424.714285714286,0.7948717948717949,1246.4711538461538,0.2564102564102565
484881.0,0.6375,3000.0,-413.9,0.0,0.58,2724.86,29.0,male,right,graduate school,10.0,80.0,25-34,14548.857142857143,0.5769230769230769,241.5769230769231,0.07692307692307698
485561.0,0.975,2157.0625,-180.95,4.0,0.85,1723.33,48.0,male,right,university,7.0,25.0,45-54,4978.428571428572,0.6025641025641025,1629.5833333333335,0.1282051282051282
486018.0,0.95,2124.1625,-170.1,4.0,0.84,1425.27,33.0,female,right,university,5.0,4.0,25-34,3070.285714285714,0.9166666666666667,706.3333333333333,-0.16666666666666663
489027.0,0.95,2181.2,-118.2,6.0,0.86,1033.48,50.0,male,right,university,7.0,90.0,45-54,7128.142857142857,0.9583333333333333,682.6130952380952,-0.08333333333333337
491090.0,0.9375,2129.125,-0.45,0.0,0.85,1450.58,37.0,male,right,university,1.0,60.0,35-44,5915.428571428572,0.875,803.4166666666666,0.0
493614.0,0.9375,2164.05,-77.85,0.0,0.72,2775.32,34.0,male,right,university,4.0,10.0,25-34,10650.57142857143,0.6153846153846154,1971.0320512820513,-0.7692307692307692
501414.0,0.7375,2568.575,-494.6,5.0,0.43,2559.71,45.0,female,right,graduate school,7.0,4.0,35-44,8802.714285714286,0.7980769230769231,1328.323717948718,0.09615384615384615
506218.0,0.4125,1451.75,-350.75,6.0,0.59,2123.81,24.0,female,right,graduate school,8.0,25.0,18-24,7602.285714285715,0.4166666666666667,612.6666666666667,-0.33333333333333337
507361.0,0.8375,2287.3875,-1323.6,0.0,0.8,2805.91,43.0,female,right,graduate school,4.0,26.0,35-44,11281.42857142857,0.25,2309.0,-0.16666666666666666
513724.0,0.5875,2166.8875,-65.9,6.0,0.81,2004.53,29.0,female,right,university,5.0,10.0,25-34,18662.714285714286,0.3869047619047619,1517.6785714285716,0.059523809523809534
521567.0,0.725,2166.0125,-476.75,7.0,0.78,1574.11,29.0,male,right,university,5.0,70.0,25-34,3418.714285714286,0.625,954.1666666666666,-0.08333333333333326
524310.0,0.7125,2904.5875,-266.9,6.0,0.83,1492.65,55.0,male,right,university,4.0,1.0,45-54,3665.0,0.625,782.1666666666667,-0.4166666666666667
528482.0,0.9125,2306.925,-228.0,6.0,0.59,3066.08,33.0,female,right,university,5.0,10.0,25-34,4082.5714285714284,0.40064102564102566,777.0192307692307,-0.03205128205128205
528653.0,0.9,2369.8625,-663.05,6.0,0.77,1662.44,63.0,male,left,graduate school,4.0,0.0,55-64,5503.428571428572,0.875,928.0801282051282,-0.25
537080.0,0.675,1721.125,-277.65,0.0,0.75,1642.9,23.0,female,right,university,8.0,89.0,18-24,11801.714285714286,1.0,858.9615384615385,0.0
541645.0,0.7125,2051.95,-1254.7,0.0,0.64,2078.26,26.0,female,right,graduate school,8.0,76.0,25-34,7767.142857142857,0.9226190476190477,947.7619047619048,-0.011904761904761973
552414.0,0.7,3000.0,-58.5,0.0,0.86,1614.98,35.0,female,right,university,6.0,27.0,25-34,10966.714285714286,0.6378205128205128,861.5160256410256,0.10897435897435892
554054.0,0.925,2200.8875,-251.35,5.0,0.77,2001.72,53.0,male,left,university,2.0,4.0,45-54,5967.714285714285,0.875,1073.6904761904761,-0.25
557453.0,0.7375,1902.4375,-307.85,0.0,0.42,1525.4,43.0,male,left,university,4.0,30.0,35-44,9130.857142857143,0.6474358974358975,687.0320512820513,0.3717948717948718
559530.0,0.7125,2907.2875,-315.1,7.0,0.81,1508.64,29.0,male,right,university,9.0,67.0,25-34,3341.5714285714284,0.0,4000.0,0.0
564369.0,0.775,2215.7875,-242.25,5.0,0.66,2486.04,39.0,male,right,university,5.0,2.0,35-44,7146.714285714285,0.23076923076923078,1016.5,0.15384615384615385
572735.0,0.9625,2133.5875,-119.7,6.0,0.88,1141.1,34.0,female,right,graduate school,5.0,3.0,25-34,5364.714285714285,0.875,861.5416666666666,-0.25
573978.0,0.7,2290.6625,-275.05,7.0,0.83,1130.95,32.0,male,left,high school,6.0,44.0,25-34,3852.8571428571427,0.8782051282051282,813.8878205128206,-0.08974358974358976
578085.0,0.875,2569.675,-138.6,6.0,0.79,1416.22,22.0,male,right,high school,4.0,75.0,18-24,9355.0,0.7564102564102564,797.0673076923076,0.17948717948717952
586518.0,0.9125,2277.1,-205.6,6.0,0.77,1917.29,25.0,male,right,high school,8.0,38.0,18-24,5097.285714285715,0.875,775.5416666666666,-0.25
595728.0,0.6375,3000.0,-1090.55,0.0,0.65,3060.87,25.0,female,right,university,7.0,68.0,18-24,8441.857142857143,0.0,3177.919871794872,0.0
598693.0,0.6625,1751.2625,-271.8,2.0,0.73,1910.54,32.0,male,right,graduate school,4.0,6.0,25-34,16035.0,0.9230769230769231,791.0,0.0
599007.0,0.925,2214.025,43.7,8.0,0.81,1362.21,39.0,male,left,high school,4.0,70.0,35-44,10165.285714285714,0.8044871794871795,645.1858974358975,-0.22435897435897434
601236.0,0.925,2203.3375,-175.9,8.0,0.68,1603.3,50.0,female,right,high school,1.0,0.0,45-54,6410.714285714285,0.8846153846153846,965.4615384615385,-0.07692307692307698
601407.0,1.0,2209.2125,-90.05,6.0,0.78,1199.79,40.0,female,right,high school,1.0,0.0,35-44,6075.428571428572,0.9166666666666667,703.4583333333333,-0.16666666666666663
612204.0,0.625,1712.15,-114.25,0.0,0.84,1568.43,33.0,female,right,university,8.0,73.0,25-34,3388.8571428571427,1.0,1032.6666666666667,0.0
615351.0,0.9625,2288.875,-96.95,4.0,0.85,1160.71,45.0,male,right,high school,2.0,15.0,35-44,8384.142857142857,0.8333333333333333,719.5,0.16666666666666663
622387.0,0.3875,1298.575,-1034.95,0.0,0.67,1559.76,65.0,female,right,graduate school,9.0,83.0,55-64,5571.142857142857,0.5357142857142857,495.32738095238096,0.0714285714285714
628718.0,0.9,2067.4,-69.85,0.0,0.87,1269.06,47.0,female,right,graduate school,8.0,3.0,45-54,5780.714285714285,0.8365384615384616,714.0480769230769,-0.17307692307692313
632838.0,0.55,1742.7625,-843.45,5.0,0.67,2138.14,25.0,male,right,university,6.0,33.0,18-24,7775.714285714285,0.47756410256410253,732.676282051282,0.12179487179487175
640181.0,0.7,1750.9,-266.0,4.0,0.82,1707.59,31.0,female,right,high school,6.0,10.0,25-34,11798.142857142857,0.3621794871794872,1624.2628205128203,-0.10897435897435898
644865.0,1.0,2450.5875,-21.85,7.0,0.86,1242.58,41.0,male,right,university,4.0,1.0,35-44,6464.142857142857,0.9615384615384616,671.8076923076923,-0.07692307692307687
647658.0,0.875,2526.9,-207.4,5.0,0.8,2077.6,62.0,female,right,university,4.0,4.0,55-64,9890.57142857143,0.8782051282051282,1109.1923076923076,-0.08974358974358976
652890.0,0.95,1893.65,-59.7,5.0,0.88,1866.38,33.0,male,right,graduate school,7.0,5.0,25-34,13114.0,0.7916666666666666,898.7916666666667,0.25
657902.0,0.5375,1507.275,-166.95,0.0,0.76,1776.56,40.0,male,left,graduate school,4.0,44.0,35-44,8948.57142857143,0.3557692307692308,746.9839743589744,0.21153846153846156
663372.0,0.7625,2003.9125,-242.1,4.0,0.83,1588.67,31.0,male,right,university,6.0,18.0,25-34,14350.142857142857,0.9198717948717949,733.8814102564102,0.0064102564102564985
663604.0,0.95,2133.5125,-1375.0,5.0,0.86,870.17,30.0,female,right,high school,1.0,10.0,25-34,4796.428571428572,0.6666666666666667,797.7083333333333,0.16666666666666663
664687.0,0.6625,2967.5125,-377.65,6.0,0.89,1516.24,45.0,female,right,high school,2.0,22.0,35-44,7896.142857142857,0.9230769230769231,982.7435897435897,-0.15384615384615385
667664.0,0.6875,1915.6,-4.4,8.0,0.82,1431.42,28.0,male,right,high school,4.0,20.0,25-34,5866.142857142857,0.6314102564102564,897.4391025641025,-0.42948717948717946
672956.0,0.9625,2337.8,-155.5,6.0,0.87,1306.53,23.0,male,right,university,5.0,1.0,18-24,6817.428571428572,0.75,633.3333333333333,-0.5
674647.0,0.8875,2339.8875,-1213.0,7.0,0.81,1032.24,40.0,male,right,university,5.0,4.0,35-44,4459.0,0.7211538461538461,715.0160256410256,-0.05769230769230771
678629.0,0.6375,3000.0,-218.75,8.0,0.84,1029.59,30.0,female,right,university,2.0,0.0,25-34,5048.714285714285,0.8452380952380952,684.2559523809524,0.023809523809523725
684712.0,0.9125,2307.4125,-331.2,6.0,0.8,1495.98,41.0,female,left,graduate school,2.0,30.0,35-44,7965.714285714285,0.9615384615384616,800.4038461538462,0.07692307692307687
685375.0,0.9375,2194.9875,-195.0,5.0,0.78,1687.12,28.0,female,right,graduate school,4.0,20.0,25-34,4859.0,0.5384615384615384,855.4230769230769,0.0
690573.0,0.575,1620.1375,-586.0,0.0,0.76,2510.04,36.0,male,right,university,8.0,77.0,35-44,5218.714285714285,0.5769230769230769,1287.923076923077,0.23076923076923073
699794.0,0.8875,2545.25,-129.0,6.0,0.89,1180.52,26.0,male,right,high school,7.0,19.0,25-34,8122.285714285715,0.7916666666666666,932.5833333333333,0.25
701738.0,0.6375,2802.0125,-311.4,0.0,0.79,1682.64,24.0,female,right,graduate school,9.0,92.0,18-24,5205.428571428572,0.0,4000.0,0.0
702467.0,0.375,1140.325,-136.35,3.0,0.76,1932.41,32.0,male,right,high school,7.0,74.0,25-34,8099.714285714285,0.6858974358974359,497.025641025641,-0.29487179487179493
706034.0,0.8125,2024.9,-55.0,5.0,0.79,1443.89,24.0,male,right,graduate school,5.0,15.0,18-24,9379.0,0.8076923076923077,848.0769230769231,0.07692307692307687
709209.0,0.95,2500.4125,-269.05,0.0,0.87,1582.75,33.0,male,right,university,3.0,0.0,25-34,7518.714285714285,0.8365384615384616,822.6282051282051,-0.17307692307692313
709691.0,0.8625,2045.2125,-157.7,0.0,0.79,1906.39,62.0,female,right,high school,2.0,20.0,55-64,7846.0,0.8397435897435898,1108.8653846153848,0.012820512820512775
717182.0,0.6,3000.0,-139.85,6.0,0.77,1401.54,55.0,female,right,graduate school,7.0,6.0,45-54,5115.714285714285,0.8397435897435898,996.0256410256411,-0.012820512820512775
720294.0,0.95,2442.5375,-78.25,0.0,0.88,1399.73,29.0,female,right,graduate school,5.0,4.0,25-34,8699.285714285714,0.7307692307692308,890.8076923076923,-0.07692307692307698
722252.0,0.925,1888.3125,-252.4,5.0,0.82,1204.12,31.0,male,right,university,6.0,15.0,25-34,5409.428571428572,0.9230769230769231,795.150641025641,-0.15384615384615385
722573.0,0.7625,2619.7625,-276.8,0.0,0.61,2892.26,45.0,female,right,graduate school,7.0,30.0,35-44,18174.428571428572,0.6858974358974359,1311.522435897436,-0.29487179487179493
723258.0,0.9375,2462.1375,-648.65,6.0,0.83,1818.86,34.0,female,right,graduate school,6.0,20.0,25-34,10448.57142857143,0.7948717948717949,1844.9166666666665,0.2564102564102565
726906.0,0.5,2218.2125,-865.75,0.0,0.42,5764.83,35.0,female,right,graduate school,5.0,50.0,25-34,42586.0,0.0,4000.0,0.0
737724.0,0.825,2111.875,-60.7,6.0,0.85,1640.77,37.0,male,right,university,4.0,60.0,35-44,7463.857142857143,1.0,956.75,0.0
